params,mean_auc
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 15, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 321}",0.8497766731731141
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 16, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 15, 'model__n_estimators': 1304}",0.8567697477101903
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 18, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 10, 'model__n_estimators': 1260}",0.85031712483731
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 24, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 13, 'model__n_estimators': 1733}",0.8579193122240474
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 24, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 9, 'model__n_estimators': 855}",0.8561032075809745
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 24, 'model__max_features': None, 'model__min_samples_leaf': 8, 'model__min_samples_split': 8, 'model__n_estimators': 537}",0.8499097397125736
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 26, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 18, 'model__n_estimators': 1327}",0.8564552854632947
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 27, 'model__max_features': None, 'model__min_samples_leaf': 8, 'model__min_samples_split': 18, 'model__n_estimators': 966}",0.8495336079919923
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 29, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 17, 'model__n_estimators': 537}",0.8499920502688642
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 6, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 16, 'model__n_estimators': 1159}",0.851041594824595
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 6, 'model__max_features': 'log2', 'model__min_samples_leaf': 6, 'model__min_samples_split': 11, 'model__n_estimators': 1700}",0.8501645784638093
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 7, 'model__max_features': None, 'model__min_samples_leaf': 6, 'model__min_samples_split': 2, 'model__n_estimators': 827}",0.8474830643190923
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 8, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 15, 'model__n_estimators': 1500}",0.8481282332465123
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 9, 'model__max_features': None, 'model__min_samples_leaf': 7, 'model__min_samples_split': 10, 'model__n_estimators': 1456}",0.8487906123208937
"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 9, 'model__max_features': None, 'model__min_samples_leaf': 8, 'model__min_samples_split': 16, 'model__n_estimators': 1597}",0.8488857760671006
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 17, 'model__n_estimators': 709}",0.8444551119968631
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 12, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 887}",0.8425529946492152
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 14, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 9, 'model__n_estimators': 885}",0.8450331845449772
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 17, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 7, 'model__min_samples_split': 18, 'model__n_estimators': 763}",0.8520815826171415
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 23, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 3, 'model__n_estimators': 926}",0.8538989125616798
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 27, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 6, 'model__min_samples_split': 7, 'model__n_estimators': 1588}",0.8533053325455819
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 28, 'model__max_features': 'log2', 'model__min_samples_leaf': 8, 'model__min_samples_split': 4, 'model__n_estimators': 1532}",0.8518704590512537
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 29, 'model__max_features': None, 'model__min_samples_leaf': 9, 'model__min_samples_split': 4, 'model__n_estimators': 1582}",0.8448868126935454
"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 8, 'model__min_samples_split': 12, 'model__n_estimators': 1722}",0.846175415730634
